traffic_flow_veh_per_hour,vehicle_count,avg_travel_time
1229.404225164817,1162,88.35025817555938
1304.8241932232747,1274,88.45368916797489
856.3706380210588,843,85.54567022538552
684.7096899414867,664,83.73644578313252
770.8546748678103,714,84.11764705882354
1045.880040195079,1008,87.28472222222223
1613.3985051738205,1458,88.46923076923076
1387.0264681880476,1403,88.42105263157895
1332.6718928387832,1279,88.37372947615324
1021.0670418360253,1021,87.24191968658178
1327.9374431067567,1203,88.35743973399833
971.0364429136264,963,86.66874350986501
1654.8938815531642,1577,88.46923076923076
1213.641591433172,1193,88.34031852472758
1049.8431227578226,1035,87.47632850241546
1216.0675459404767,1162,88.27194492254733
1231.403940488811,1222,88.30851063829788
772.157510523696,774,84.40826873385014
950.6475264614909,874,85.85354691075514
1452.3529785075998,1386,88.42769230769231
1060.224195175378,1063,87.54656632173095
1112.8847695026243,1092,87.97161172161172
884.8877146091331,856,85.43457943925233
1730.8504502664107,1639,88.46923076923076
785.292822587011,799,84.74092615769712
887.1918239827361,896,85.9609375
1664.4783248710876,1570,88.48033924441017
1642.885702367522,1569,88.50538461538461
1163.027780169413,1099,87.98908098271156
829.2054664053157,782,84.5383631713555
1485.0699619477139,1463,88.46923076923076
1648.9347638346744,1606,88.43461538461538
1108.7716419841204,1044,87.41954022988506
1351.224291855308,1259,88.3693407466243
1087.7666262256528,1073,87.71854613233924
1393.9141798859232,1446,88.5276923076923
891.4373311405584,830,85.23493975903614
703.7505329237964,703,84.0398293029872
647.1312750220499,634,84.12618296529969
1445.519792588978,1459,88.43461538461538
1025.9763318106698,991,87.14429868819374
1180.4768123773447,1089,87.74563820018365
1498.1817958230918,1528,88.45615384615385
623.4983650104551,599,83.27378964941569
1396.5746214906478,1261,88.43140364789849
651.4671748754939,608,83.59868421052632
933.0826423117915,848,85.3997641509434
1663.6533781762503,1600,88.46923076923076
1712.8419751974743,1687,88.29538461538462
1749.4970138302517,1702,88.43153846153847
887.9957699642248,848,85.49764150943396
1277.1933545526329,1270,88.42992125984252
1693.7435986040841,1591,88.46923076923076
1487.954830268142,1439,88.5276923076923
785.9923717684919,787,84.75984752223634
907.1587142461826,847,85.49940968122786
1246.7948948364092,1186,88.4806070826307
1478.4090514840834,1431,88.46923076923076
1694.5128690136733,1664,88.37307692307692
1245.7720414590717,1198,88.3405676126878
1581.639363680346,1501,88.4376923076923
666.5573390618272,694,84.29394812680115
646.5847988485002,615,83.39674796747967
963.6873929389327,931,86.38668098818475
1308.3195912110714,1234,88.35818476499189
1066.950936461954,1025,87.38439024390244
1642.6284062656052,1604,88.46923076923076
1576.0578954966861,1490,88.48307692307692
1359.873273189326,1279,88.32912391475928
1745.5947009961037,1656,88.46923076923076
817.1359698550968,767,84.33507170795306
1791.559152506368,1646,88.46923076923076
1619.4377198978718,1604,88.45
856.3467725361928,843,85.44128113879003
973.6881594407881,929,86.94940796555436
1671.2626631879675,1601,88.46923076923076
627.6840601748414,611,83.72831423895254
1637.0740746578206,1646,88.46923076923076
732.54736178998,679,84.02209131075111
999.1908160007574,993,86.60322255790534
1536.850978696566,1443,88.46923076923076
734.1679775598,732,84.32513661202186
1320.8876083058599,1276,88.4373040752351
669.7030585316662,655,83.46412213740459
633.9335248628599,641,83.33073322932917
1798.0000381493578,1732,88.39384615384616
1078.9129470049932,1012,87.02667984189723
1771.5042869387235,1715,88.46923076923076
1731.9091025891844,1631,88.44692307692307
1745.506450144441,1668,88.46923076923076
1356.6871227570361,1333,88.46923076923076
1324.8639621478274,1309,88.45910493827161
817.8259540839094,749,84.39118825100134
1610.2553404759024,1518,88.46923076923076
1762.6935973084712,1697,88.46923076923076
650.3877968652712,595,83.72941176470589
1155.128402364587,1129,88.24534986713905
1542.9088665472063,1437,88.39876828329484
765.1355127271763,762,84.75984251968504
771.4548468944789,736,84.86684782608695
656.2683943849246,603,83.3150912106136
1585.9367664426918,1474,88.46923076923076
849.1947754714423,780,84.56153846153846
1640.1493339508563,1574,88.46923076923076
1600.3775853745994,1572,88.46923076923076
1573.6094428883553,1424,88.45307692307692
1304.4421664993874,1222,88.30441898527005
1623.1785800861994,1633,88.46923076923076
848.1832688520361,805,85.14906832298136
1589.755078976481,1513,88.40076923076923
774.5977818390525,671,84.09239940387481
985.4235310244709,945,86.56825396825397
817.0271270500326,723,84.46058091286307
973.3788822908978,876,86.06506849315069
1262.662834379409,1175,88.27319148936171
1322.1237818290329,1280,88.4546875
658.9753480719911,619,83.62520193861066
793.6751014383942,701,83.96291012838802
1184.3770317100673,1118,88.33184257602862
828.5840205524905,768,84.38932291666667
1072.7354267226724,1041,87.43707973102786
1365.1595968273423,1296,88.45658914728682
1465.0139996325327,1387,88.41878367975366
1286.5181886285934,1194,88.42797319932998
1221.6948492849817,1181,88.3835732430144
901.7620923779135,870,85.69310344827586
804.2492687359572,766,84.6331592689295
1744.3379762663888,1632,88.46923076923076
642.9192039084136,611,83.62684124386251
832.2530280977641,758,84.59498680738787
722.8198137886773,700,84.23714285714286
1434.2754817420966,1461,88.46923076923076
890.5855946236005,822,85.14111922141119
1540.7141736880185,1511,88.45
988.0306997621376,942,86.40233545647558
1217.6648815900783,1174,88.43015332197615
673.3741895895095,668,83.96407185628742
1012.8471211652035,967,86.95346432264736
1357.5787222153913,1359,88.51347190146267
1459.3294235219685,1451,88.47140649149922
1174.8443944222463,1173,88.29156010230179
990.6991168076754,905,86.25524861878453
700.8514754199971,674,84.01038575667656
844.4955600817672,829,84.9372738238842
1442.504607754242,1413,88.44761171032357
1500.5347133206137,1497,88.4523076923077
974.7648495063978,903,86.22923588039868
1125.4026457236894,1101,88.39509536784742
1652.8740739858038,1547,88.46923076923076
1717.432411256062,1616,88.35334872979215
1434.9808481182117,1411,88.47449768160742
1100.390383060349,1050,87.55809523809523
1556.9931007410612,1535,88.41692307692308
1161.0391613296763,1159,88.31751509922347
1363.7982020768652,1364,88.44126738794436
1024.9159415630895,985,86.66700507614213
1527.1937612596635,1484,88.43230769230769
1766.508457357776,1703,88.46923076923076
1709.987901477587,1605,88.40832049306626
741.5248766960146,722,84.6426592797784
1080.6608177166625,1057,87.57426679280984
1526.9707099119664,1433,88.43653250773994
910.3156039564153,931,86.6734693877551
860.5852874807945,792,84.87121212121212
1764.9079159295718,1736,88.43802925327175
897.996514106801,852,85.42136150234742
1488.8978233577159,1388,88.42615384615385
1065.1246955588435,1032,87.43023255813954
1078.4724040816554,1051,87.47668886774501
1521.8237145098146,1462,88.4523076923077
1131.698800777821,1109,88.13345356176735
859.9907646822165,849,85.53121319199057
620.1241319764736,620,83.48387096774194
1308.094872065899,1243,88.396621078037
1238.2103939569183,1163,88.38177128116939
1257.274214200374,1224,88.31372549019608
1189.7722364555261,1151,88.3388357949609
783.6280111099259,742,85.08355795148248
1741.7878899718742,1618,88.45615384615385
623.3159137956522,669,83.63079222720478
1633.6210388658783,1496,88.46923076923076
1514.083855624117,1524,88.46923076923076
1121.9325312929177,1131,88.26878868258179
800.091539903003,790,84.80759493670887
1111.0547531363359,1060,87.6245283018868
1076.0486216771296,995,86.65326633165829
1535.5369885907364,1454,88.39876828329484
1727.8555195533863,1685,88.46923076923076
612.0383009812413,544,83.0220588235294
1561.323712195819,1496,88.4523076923077
1234.6581209889582,1202,88.41846921797006
632.5059045858509,616,83.75162337662337
1644.981144718561,1614,88.46923076923076
884.617854914492,790,84.61898734177215
1376.101663911971,1372,88.45846153846153
612.8783544289038,564,83.42553191489361
1528.2419200849313,1494,88.46923076923076
756.1335208694703,771,84.32814526588845
649.1152201900832,660,84.13181818181818
1784.4776185745939,1701,88.41525423728814
1585.9260619952652,1568,88.36307692307692
1370.6664318261292,1390,88.46923076923076
1784.9702033305762,1663,88.46923076923076
853.4114570231048,837,84.94862604540023
874.9369198838798,809,84.80469715698393
1029.5181773662887,956,86.60041841004184
1507.9225997059527,1457,88.45
1469.6719601437617,1435,88.46923076923076
1116.0646499084676,1055,87.58009478672986
861.7231948553817,810,84.91111111111111
941.4240588136446,885,85.93333333333334
1337.7058020972581,1307,88.38076923076923
1244.991814368831,1279,88.3408913213448
964.109548833363,920,86.23586956521739
985.3490195276872,946,86.61627906976744
1252.2063288474837,1187,88.37994945240101
1183.335020279966,1087,87.9374425022999
889.5777900851162,866,85.8175519630485
1573.7922182847187,1497,88.36307692307692
1722.7676455028802,1623,88.46923076923076
844.3666458423705,806,84.76674937965261
1500.740916656261,1507,88.37028483448806
1502.881156668215,1407,88.43461538461538
1423.040930856746,1366,88.46923076923076
1543.4047905235489,1416,88.40432098765432
1178.1797313743955,1094,88.05484460694699
945.3709681751664,910,86.05494505494505
1352.259195098627,1270,88.351968503937
799.5220712475856,774,84.51162790697674
1121.7793470827473,1126,88.25399644760213
1616.0460935004182,1619,88.48153846153846
1558.2675636451254,1465,88.46923076923076
1416.5284809629356,1379,88.47959969207082
1585.1252998216387,1483,88.46923076923076
1586.030929385594,1526,88.41975308641975
1282.7113854982779,1230,88.369918699187
1629.3855703190538,1544,88.45615384615385
948.4255389581056,913,86.29572836801752
1281.9327482234353,1156,88.38148788927336
880.1619234481457,805,85.14285714285714
1541.0205325508057,1495,88.46923076923076
619.1917541613748,591,83.55329949238579
1416.4572027213512,1370,88.5276923076923
1051.802485265259,1009,87.32408325074331
746.4423955034425,716,84.06983240223464
1369.0568482392796,1299,88.4726712856043
825.3745896031002,820,85.12926829268292
1441.388888341414,1378,88.39784117193524
1228.9199337473074,1113,88.22821203953279
1228.7074867027113,1208,88.3476821192053
1558.7815143545017,1471,88.39876828329484
1434.8981718054606,1383,88.4423076923077
1294.2643278692258,1271,88.33988985051141
1667.4382949275036,1611,88.46923076923076
750.8719362598813,683,84.10102489019033
1440.1235392507344,1437,88.46923076923076
801.200309572389,745,83.96912751677853
1465.3179151916156,1395,88.39076923076924
1597.7224485401039,1510,88.46923076923076
1081.780501209602,1039,87.75649663137632
1598.9705063844256,1472,88.46923076923076
1149.7830109183465,1157,88.39498703543647
895.4099769808979,887,86.14430665163472
827.130635337048,769,84.46033810143042
1133.865053370324,1031,87.28225024248303
1754.5555331889962,1589,88.46923076923076
1060.4948677544196,984,86.89329268292683
1035.1199834745632,1012,87.13339920948617
